Date : 2024-07-17 19:50:27
Directory : d:\FrontHooks\Next-SabzLearn\anjoman
Total : 235 files,  33093 codes, 1649 comments, 3405 blanks, all 38147 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\auth\sms\send\route.js                                        | JavaScript         |         53 |          1 |         10 |         64 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\auth\sms\verify\route.js                                      | JavaScript         |         32 |          1 |          8 |         41 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\base\degree\getall\[all]\route.js                             | JavaScript         |         27 |          0 |          3 |         30 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\base\degree\route.js                                          | JavaScript         |         30 |          9 |          5 |         44 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\base\field\getall\[all]\route.js                              | JavaScript         |         26 |          0 |          5 |         31 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\base\field\route.js                                           | JavaScript         |         27 |          9 |          4 |         40 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\base\province\getall\[all]\route.js                           | JavaScript         |         26 |          0 |          4 |         30 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\base\province\route.js                                        | JavaScript         |         27 |          0 |          6 |         33 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\base\testcenter\getall\[all]\route.js                         | JavaScript         |         26 |          0 |          3 |         29 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\base\testcenter\route.js                                      | JavaScript         |         37 |          9 |          4 |         50 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\lecturer\[...phoneyear]\route.js                              | JavaScript         |         44 |          0 |         11 |         55 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\lecturer\[phone]\route.js                                     | JavaScript         |         33 |          0 |          6 |         39 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\lecturer\getimage\[...filename]\route.js                      | JavaScript         |         23 |          4 |          8 |         35 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\lecturer\payment\send\route.js                                | JavaScript         |         57 |         20 |          9 |         86 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\lecturer\payment\token\[orderid]\route.js                     | JavaScript         |         36 |          0 |          6 |         42 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\lecturer\payment\update\route.js                              | JavaScript         |         36 |          2 |          6 |         44 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\lecturer\payment\verify\[orderid]\route.js                    | JavaScript         |         78 |         68 |         16 |        162 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\lecturer\register\route.js                                    | JavaScript         |        154 |          5 |         13 |        172 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\lecturer\remove\[lecturerid]\route.js                         | JavaScript         |         29 |          2 |          5 |         36 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\manager\admin\getadmin\[...levelisctive]\route.js             | JavaScript         |         33 |          4 |          4 |         41 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\manager\admin\putadmin\[...idlevel]\route.js                  | JavaScript         |         49 |          1 |          5 |         55 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\manager\company\addfromexcel\route.js                         | JavaScript         |         61 |          0 |          8 |         69 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\manager\company\getcompany\[year]\route.js                    | JavaScript         |         19 |          4 |          6 |         29 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\manager\company\putcompany\[...companyId]\route.js            | JavaScript         |         64 |          3 |         16 |         83 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\manager\pricelist\addpricelistfromexcel\route.js              | JavaScript         |         60 |          0 |          7 |         67 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\manager\pricelist\getpricelist\[...yeargradegender]\route.js  | JavaScript         |         37 |          3 |          9 |         49 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\manager\pricelist\putpricelist\[...pricelistid]\route.js      | JavaScript         |         63 |          3 |         16 |         82 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\manager\regcompany\addtoregion\route.js                       | JavaScript         |         48 |          0 |          8 |         56 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\manager\regcompany\getall\[year]\route.js                     | JavaScript         |         24 |          0 |          4 |         28 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\manager\regcompany\getregbycompanyid\route.js                 | JavaScript         |         14 |          0 |          2 |         16 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\manager\region\addfromexcel\route.js                          | JavaScript         |         57 |          0 |          4 |         61 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\manager\region\getregion\[...id]\route.js                     | JavaScript         |         22 |          1 |          3 |         26 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\manager\region\putregion\[regionId]\route.js                  | JavaScript         |         59 |          3 |         13 |         75 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\manager\unit\addfromexcel\route.js                            | JavaScript         |         70 |          0 |          7 |         77 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\manager\unit\getunit\[...page]\route.js                       | JavaScript         |         22 |          1 |          6 |         29 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\manager\unit\putunit\[unitId]\route.js                        | JavaScript         |         66 |          2 |         16 |         84 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\manager\users\getusers\[...regionlevel]\route.js              | JavaScript         |         37 |          3 |          8 |         48 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\manager\users\putusers\[...userid]\route.js                   | JavaScript         |         38 |          1 |          7 |         46 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\manager\users\resetpas\[id]\route.js                          | JavaScript         |         37 |          0 |          5 |         42 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\modir\addnewunit\route.js                                     | JavaScript         |         48 |          0 |         12 |         60 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\modir\contract\add\nocontract\route.js                        | JavaScript         |         37 |          1 |          9 |         47 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\modir\contract\add\route.js                                   | JavaScript         |        111 |         40 |         14 |        165 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\modir\contract\getimage\[...filename]\route.js                | JavaScript         |         21 |          4 |          6 |         31 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\modir\contract\getperunit\[...unitid]\route.js                | JavaScript         |         42 |          3 |          6 |         51 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\modir\contract\removecontract\[id]\route.js                   | JavaScript         |         23 |          1 |          7 |         31 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\modir\pricelist\getpricelist\[...yeargradegender]\route.js    | JavaScript         |         40 |          3 |         11 |         54 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\modir\regcompany\getcompanybyregid\[...id]\route.js           | JavaScript         |         37 |          0 |          4 |         41 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\modir\update\route.js                                         | JavaScript         |         25 |          2 |          7 |         34 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\modirunit\[...userid]\route.js                                | JavaScript         |         32 |         10 |          5 |         47 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\modirunit\update\[...userid]\route.js                         | JavaScript         |         52 |         13 |          7 |         72 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\region\[regioncode]\route.js                                  | JavaScript         |         36 |          3 |          6 |         45 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\region\province\[provincecode]\route.js                       | JavaScript         |         36 |          4 |          7 |         47 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\route.js                                                      | JavaScript         |          7 |          7 |          5 |         19 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\unit\[...id]\route.js                                         | JavaScript         |         39 |          3 |          6 |         48 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\user\[...phone]\route.js                                      | JavaScript         |         48 |          4 |          5 |         57 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\user\getimage\[...filename]\route.js                          | JavaScript         |         27 |          4 |          6 |         37 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\user\profile\route.js                                         | JavaScript         |         53 |          2 |          7 |         62 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\error.js                                                          | JavaScript         |         36 |          0 |          3 |         39 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\globals.css                                                       | CSS                |        128 |         20 |         43 |        191 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\layout.js                                                         | JavaScript         |         27 |          0 |          5 |         32 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\loading.js                                                        | JavaScript         |         16 |          0 |          4 |         20 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\not-found.js                                                      | JavaScript         |         19 |          0 |          4 |         23 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\p-admin\admin\page.js                                             | JavaScript         |         36 |          0 |          8 |         44 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\p-admin\contract\page.js                                          | JavaScript         |        480 |         11 |         19 |        510 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\p-admin\error.js                                                  | JavaScript         |         20 |          0 |          4 |         24 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\p-admin\layout.js                                                 | JavaScript         |         50 |          1 |          4 |         55 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\p-admin\lecturer\page.js                                          | JavaScript         |      1,331 |         54 |         56 |      1,441 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\p-admin\loading.js                                                | JavaScript         |         16 |          0 |          4 |         20 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\p-admin\modirs\page.js                                            | JavaScript         |         36 |          0 |          7 |         43 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\p-admin\modirunits\page.js                                        | JavaScript         |         37 |          0 |         11 |         48 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\p-admin\page.js                                                   | JavaScript         |         33 |         29 |         12 |         74 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\p-admin\units-not\page.js                                         | JavaScript         |         36 |          0 |          6 |         42 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\p-admin\users\page.js                                             | JavaScript         |         36 |          0 |          7 |         43 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\p-lecturer\error.js                                               | JavaScript         |         20 |          0 |          4 |         24 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\p-lecturer\layout.js                                              | JavaScript         |         38 |          0 |          5 |         43 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\p-lecturer\loading.js                                             | JavaScript         |         16 |          0 |          4 |         20 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\p-lecturer\page.js                                                | JavaScript         |         24 |          0 |          7 |         31 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\p-lecturer\payment\send\page.js                                   | JavaScript         |        113 |          1 |          8 |        122 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\p-lecturer\payment\verify\page.js                                 | JavaScript         |         28 |          1 |          8 |         37 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\p-manager\admin\page.js                                           | JavaScript         |         36 |          0 |          8 |         44 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\p-manager\company\page.js                                         | JavaScript         |         47 |          0 |          8 |         55 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\p-manager\error.js                                                | JavaScript         |         20 |          0 |          4 |         24 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\p-manager\layout.js                                               | JavaScript         |         56 |          1 |          2 |         59 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\p-manager\loading.js                                              | JavaScript         |         16 |          0 |          4 |         20 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\p-manager\page.js                                                 | JavaScript         |         14 |         26 |         19 |         59 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\p-manager\pricelist\page.js                                       | JavaScript         |         47 |          0 |          8 |         55 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\p-manager\regcompany\page.js                                      | JavaScript         |        119 |          3 |         21 |        143 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\p-manager\region\page.js                                          | JavaScript         |         49 |          0 |          6 |         55 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\p-manager\school\page.js                                          | JavaScript         |         44 |          0 |          5 |         49 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\p-manager\users\page.js                                           | JavaScript         |         37 |          0 |          7 |         44 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\p-modir\error.js                                                  | JavaScript         |         20 |          0 |          4 |         24 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\p-modir\layout.js                                                 | JavaScript         |         71 |          0 |          5 |         76 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\p-modir\loading.js                                                | JavaScript         |         16 |          0 |          4 |         20 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\p-modir\page.js                                                   | JavaScript         |        184 |         30 |         20 |        234 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\p-modir\uniform\company\page.js                                   | JavaScript         |         11 |          1 |          3 |         15 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\p-modir\uniform\contract\layout.js                                | JavaScript         |          5 |          0 |          3 |          8 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\p-modir\uniform\contract\page.js                                  | JavaScript         |      1,223 |         50 |         48 |      1,321 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\p-parent\company\page.js                                          | JavaScript         |          7 |          0 |          2 |          9 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\p-parent\error.js                                                 | JavaScript         |          8 |          0 |          2 |         10 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\p-parent\layout.js                                                | JavaScript         |         57 |          1 |         12 |         70 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\p-parent\loading.js                                               | JavaScript         |         16 |          0 |          4 |         20 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\p-parent\page.js                                                  | JavaScript         |         12 |         26 |         19 |         57 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\p-parent\school\page.js                                           | JavaScript         |          7 |          0 |          2 |          9 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\page.js                                                           | JavaScript         |        109 |          2 |          9 |        120 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\components\context\AppProviders.js                                    | JavaScript         |         34 |          3 |          4 |         41 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\components\context\UserProvider.js                                    | JavaScript         |         54 |          0 |          8 |         62 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\components\module\ComboSearch.jsx                                     | JavaScript JSX     |         25 |         10 |          5 |         40 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\components\module\Footer.jsx                                          | JavaScript JSX     |         29 |          0 |          3 |         32 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\components\module\Map.jsx                                             | JavaScript JSX     |         87 |          4 |         21 |        112 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\components\module\Navbar.jsx                                          | JavaScript JSX     |        185 |          2 |         19 |        206 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\components\module\Sidebar.jsx                                         | JavaScript JSX     |        138 |          5 |         18 |        161 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\components\module\SidebarItem.jsx                                     | JavaScript JSX     |         27 |          3 |          7 |         37 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\components\module\admin\AdminManager.jsx                              | JavaScript JSX     |        537 |         43 |         81 |        661 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\components\module\company\CompanyManager.jsx                          | JavaScript JSX     |        711 |         25 |         80 |        816 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\components\module\company\ExcelCompanyUploader.jsx                    | JavaScript JSX     |        464 |          4 |         54 |        522 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\components\module\contrct\AutoCompleteYear.jsx                        | JavaScript JSX     |         30 |          0 |          8 |         38 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\components\module\contrct\ContractList.jsx                            | JavaScript JSX     |        182 |          2 |         30 |        214 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\components\module\contrct\ContractManager.jsx                         | JavaScript JSX     |        615 |         23 |         87 |        725 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\components\module\contrct\ImageLoader.jsx                             | JavaScript JSX     |         49 |          3 |          4 |         56 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\components\module\contrct\ImageLoaderLecturer.jsx                     | JavaScript JSX     |         49 |          3 |          4 |         56 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\components\module\modir\ModirManager.jsx                              | JavaScript JSX     |        488 |         41 |         78 |        607 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\components\module\pricelist\ExcelPriceListUploader.jsx                | JavaScript JSX     |        461 |          4 |         56 |        521 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\components\module\pricelist\PriceListContract.jsx                     | JavaScript JSX     |        273 |          5 |         36 |        314 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\components\module\pricelist\PriceListManager.jsx                      | JavaScript JSX     |        589 |         22 |         85 |        696 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\components\module\region\ExcelRegionUploader.jsx                      | JavaScript JSX     |        467 |          4 |         55 |        526 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\components\module\region\RegionManager.jsx                            | JavaScript JSX     |        534 |         20 |         71 |        625 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\components\module\swiper\SliderButton.jsx                             | JavaScript JSX     |         15 |          0 |          4 |         19 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\components\module\swiper\SwiperModule.jsx                             | JavaScript JSX     |        122 |          4 |         16 |        142 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\components\module\swiper\SwiperText.jsx                               | JavaScript JSX     |        108 |         10 |         18 |        136 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\components\module\unit\ExcelUnitUploader.jsx                          | JavaScript JSX     |        462 |          4 |         51 |        517 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\components\module\unit\ModirUnitAdmin.jsx                             | JavaScript JSX     |        711 |         27 |         97 |        835 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\components\module\unit\UnitCounter.jsx                                | JavaScript JSX     |          8 |          0 |          2 |         10 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\components\module\unit\UnitManager.jsx                                | JavaScript JSX     |        652 |         20 |         69 |        741 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\components\module\uploader\ImageProfileUploader.jsx                   | JavaScript JSX     |        188 |         39 |         22 |        249 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\components\module\uploader\ImageUploader.jsx                          | JavaScript JSX     |        188 |         39 |         22 |        249 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\components\module\uploader\UploadHandler.jsx                          | JavaScript JSX     |        199 |         18 |         42 |        259 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\components\module\uploader\UploaderS3.jsx                             | JavaScript JSX     |        203 |         13 |         39 |        255 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\components\module\user\ImageLoaderCard.jsx                            | JavaScript JSX     |         40 |          3 |          5 |         48 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\components\module\user\ImageLoaderProfile.jsx                         | JavaScript JSX     |         40 |          3 |          5 |         48 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\components\module\user\UserAdminManager.jsx                           | JavaScript JSX     |        533 |         26 |         85 |        644 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\components\module\user\UserManager.jsx                                | JavaScript JSX     |        535 |         25 |         83 |        643 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\components\template\admin\AdminInformation.jsx                        | JavaScript JSX     |        142 |          4 |         25 |        171 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\components\template\lecturer\ExamCard.jsx                             | JavaScript JSX     |         73 |          1 |         13 |         87 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\components\template\lecturer\Lecturer.jsx                             | JavaScript JSX     |      1,625 |        207 |        246 |      2,078 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\components\template\lecturer\LecturerManager.jsx                      | JavaScript JSX     |        545 |         24 |         81 |        650 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\components\template\lecturer\PublicCondition.jsx                      | JavaScript JSX     |         21 |          0 |          3 |         24 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\components\template\login-register\Forgot.jsx                         | JavaScript JSX     |         78 |          1 |         10 |         89 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\components\template\login-register\Login.jsx                          | JavaScript JSX     |        171 |          8 |         22 |        201 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\components\template\login-register\Register.jsx                       | JavaScript JSX     |        268 |         25 |         45 |        338 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\components\template\login-register\ResetPass.jsx                      | JavaScript JSX     |        103 |          2 |         16 |        121 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\components\template\login-register\RoleSelection.jsx                  | JavaScript JSX     |        100 |          6 |         12 |        118 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\components\template\login-register\Sms.jsx                            | JavaScript JSX     |        108 |          3 |         14 |        125 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\components\template\modir\ModirInformation.jsx                        | JavaScript JSX     |        132 |          3 |         23 |        158 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\components\template\modir\Notification.jsx                            | JavaScript JSX     |         50 |          2 |         10 |         62 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\components\template\modir\SchoolInformation.jsx                       | JavaScript JSX     |        177 |          2 |         20 |        199 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\data\slider-data.json                                                 | JSON               |         37 |          0 |          1 |         38 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\middleware.js                                                         | JavaScript         |         29 |         25 |         13 |         67 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\models\admin\adminRegion.js                                           | JavaScript         |         55 |          8 |          2 |         65 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\models\base\Degree.js                                                 | JavaScript         |         15 |          1 |          3 |         19 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\models\base\Field.js                                                  | JavaScript         |         16 |          1 |          2 |         19 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\models\base\Otp.js                                                    | JavaScript         |         25 |          0 |          5 |         30 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\models\base\Province.js                                               | JavaScript         |         16 |          1 |          3 |         20 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\models\base\Region.js                                                 | JavaScript         |         40 |          6 |          5 |         51 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\models\base\TestCenter.js                                             | JavaScript         |         35 |          3 |          3 |         41 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\models\base\Unit.js                                                   | JavaScript         |        111 |          9 |          4 |        124 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\models\base\User.js                                                   | JavaScript         |         45 |          3 |          3 |         51 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\models\company\company.js                                             | JavaScript         |         63 |          9 |          6 |         78 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\models\company\pricelist.js                                           | JavaScript         |         59 |          8 |          5 |         72 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\models\company\regcompany.js                                          | JavaScript         |         29 |          0 |          5 |         34 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\models\lecturer\lecturer.js                                           | JavaScript         |        138 |         24 |          6 |        168 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\models\modiran\contract.js                                            | JavaScript         |         81 |          9 |          4 |         94 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\models\modiran\modir.js                                               | JavaScript         |         42 |          8 |          2 |         52 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\models\modiran\modirUnit.js                                           | JavaScript         |         38 |          4 |          7 |         49 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\models\payment\payment.js                                             | JavaScript         |         34 |          0 |          3 |         37 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\models\payment\token.js                                               | JavaScript         |         22 |          0 |          5 |         27 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\style\404.module.css                                                  | CSS                |         85 |          0 |          9 |         94 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\style\fonts.css                                                       | CSS                |         97 |          6 |         20 |        123 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\style\style.css                                                       | CSS                |        177 |          3 |         35 |        215 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\utils\ScrollToTop.js                                                  | JavaScript         |         30 |          0 |          8 |         38 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\utils\aos.js                                                          | JavaScript         |         11 |          0 |          4 |         15 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\utils\auth.js                                                         | JavaScript         |        100 |         22 |         22 |        144 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\utils\authenticateMe.js                                               | JavaScript         |        479 |         49 |         78 |        606 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\utils\constants.js                                                    | JavaScript         |         73 |         41 |          7 |        121 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\utils\convertnumtopersian.js                                          | JavaScript         |         35 |         10 |         18 |         63 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\utils\db.js                                                           | JavaScript         |         25 |          0 |          7 |         32 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\utils\icon.js                                                         | JavaScript         |        389 |          0 |         16 |        405 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\utils\random.js                                                       | JavaScript         |          3 |          0 |          0 |          3 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\utils\resetPassword.js                                                | JavaScript         |         24 |          0 |          6 |         30 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\utils\tripleSwitch.js                                                 | JavaScript         |        126 |          1 |         12 |        139 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\utils\uploader.js                                                     | JavaScript         |         56 |          4 |         11 |         71 |
| d:\FrontHooks\Next-SabzLearn\anjoman\tailwind.config.js                                                        | JavaScript         |         46 |          7 |          4 |         57 |
| d:\FrontHooks\Next-SabzLearn\anjoman\update.sh                                                                 | Shell Script       |          1 |          1 |          0 |          2 |
| Total                                                                                                          |                    |     33,093 |      1,649 |      3,405 |     38,147 |
+----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
